Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | frame_047.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | frame_048.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | frame_049.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | frame_050.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | frame_051.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | frame_052.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | frame_053.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | frame_054.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | frame_055.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | frame_056.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | frame_057.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | frame_058.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | frame_059.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | frame_060.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | frame_061.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | frame_062.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | frame_063.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (66 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  49% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | frame_031.png[39m[0m
[   1% ] [90m[1mreimport[22m | frame_032.png[39m[0m
[   2% ] [90m[1mreimport[22m | frame_033.png[39m[0m
[   4% ] [90m[1mreimport[22m | frame_034.png[39m[0m
[   5% ] [90m[1mreimport[22m | frame_035.png[39m[0m
[   7% ] [90m[1mreimport[22m | frame_036.png[39m[0m
[   8% ] [90m[1mreimport[22m | frame_037.png[39m[0m
[  10% ] [90m[1mreimport[22m | frame_038.png[39m[0m
[  11% ] [90m[1mreimport[22m | frame_039.png[39m[0m
[  13% ] [90m[1mreimport[22m | frame_040.png[39m[0m
[  14% ] [90m[1mreimport[22m | frame_041.png[39m[0m
[  16% ] [90m[1mreimport[22m | frame_042.png[39m[0m
[  17% ] [90m[1mreimport[22m | frame_043.png[39m[0m
[  19% ] [90m[1mreimport[22m | frame_044.png[39m[0m
[  20% ] [90m[1mreimport[22m | frame_045.png[39m[0m
[  22% ] [90m[1mreimport[22m | frame_046.png[39m[0m
[  23% ] [90m[1mreimport[22m | frame_063.png[39m[0m
[  25% ] [90m[1mreimport[22m | frame_062.png[39m[0m
[  26% ] [90m[1mreimport[22m | frame_061.png[39m[0m
[  28% ] [90m[1mreimport[22m | frame_060.png[39m[0m
[  29% ] [90m[1mreimport[22m | frame_059.png[39m[0m
[  31% ] [90m[1mreimport[22m | frame_058.png[39m[0m
[  32% ] [90m[1mreimport[22m | frame_057.png[39m[0m
[  34% ] [90m[1mreimport[22m | frame_056.png[39m[0m
[  35% ] [90m[1mreimport[22m | frame_055.png[39m[0m
[  37% ] [90m[1mreimport[22m | frame_054.png[39m[0m
[  38% ] [90m[1mreimport[22m | frame_053.png[39m[0m
[  40% ] [90m[1mreimport[22m | frame_052.png[39m[0m
[  41% ] [90m[1mreimport[22m | frame_051.png[39m[0m
[  43% ] [90m[1mreimport[22m | frame_050.png[39m[0m
[  44% ] [90m[1mreimport[22m | frame_049.png[39m[0m
[  46% ] [90m[1mreimport[22m | frame_048.png[39m[0m
[  47% ] [90m[1mreimport[22m | frame_047.png[39m[0m
[  49% ] [90m[1mreimport[22m | busted-emblem.png[39m[0m
[  50% ] [90m[1mreimport[22m | busted-title.png[39m[0m
[  52% ] [90m[1mreimport[22m | frame_000.png[39m[0m
[  53% ] [90m[1mreimport[22m | frame_001.png[39m[0m
[  55% ] [90m[1mreimport[22m | frame_002.png[39m[0m
[  56% ] [90m[1mreimport[22m | frame_003.png[39m[0m
[  58% ] [90m[1mreimport[22m | frame_004.png[39m[0m
[  59% ] [90m[1mreimport[22m | frame_005.png[39m[0m
[  61% ] [90m[1mreimport[22m | frame_006.png[39m[0m
[  62% ] [90m[1mreimport[22m | frame_007.png[39m[0m
[  64% ] [90m[1mreimport[22m | frame_008.png[39m[0m
[  65% ] [90m[1mreimport[22m | frame_009.png[39m[0m
[  67% ] [90m[1mreimport[22m | frame_010.png[39m[0m
[  68% ] [90m[1mreimport[22m | frame_011.png[39m[0m
[  70% ] [90m[1mreimport[22m | frame_012.png[39m[0m
[  71% ] [90m[1mreimport[22m | frame_013.png[39m[0m
[  73% ] [90m[1mreimport[22m | frame_030.png[39m[0m
[  74% ] [90m[1mreimport[22m | frame_029.png[39m[0m
[  76% ] [90m[1mreimport[22m | frame_028.png[39m[0m
[  77% ] [90m[1mreimport[22m | frame_027.png[39m[0m
[  79% ] [90m[1mreimport[22m | frame_026.png[39m[0m
[  80% ] [90m[1mreimport[22m | frame_025.png[39m[0m
[  82% ] [90m[1mreimport[22m | frame_024.png[39m[0m
[  83% ] [90m[1mreimport[22m | frame_023.png[39m[0m
[  85% ] [90m[1mreimport[22m | frame_022.png[39m[0m
[  86% ] [90m[1mreimport[22m | frame_021.png[39m[0m
[  88% ] [90m[1mreimport[22m | frame_020.png[39m[0m
[  89% ] [90m[1mreimport[22m | frame_019.png[39m[0m
[  91% ] [90m[1mreimport[22m | frame_018.png[39m[0m
[  92% ] [90m[1mreimport[22m | frame_017.png[39m[0m
[  94% ] [90m[1mreimport[22m | frame_016.png[39m[0m
[  95% ] [90m[1mreimport[22m | frame_015.png[39m[0m
[  97% ] [90m[1mreimport[22m | frame_014.png[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (66 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | Reopening scenes...[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | Loading central editor layout...[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | Loading plugin window layout...[39m[0m
[  83% ] [90m[1mloading_editor_layout[22m | Editor layout ready.[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
