Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_360x720.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_apartment_320x712.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_apartment_360x640.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_castle_320x712.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_castle_360x640.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_electronics_320x712.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_electronics_360x640.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_final_special_320x712.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_final_special_360x720.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_house_320x712.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_house_360x640.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_laboratory_320x712.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_laboratory_360x640.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_mansion_320x712.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_mansion_360x640.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_museum_320x712.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_museum_360x640.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_pyramid_320x712.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_pyramid_360x640.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_villa_320x712.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | studio_after_jobs_villa_360x640.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | studio_after_max_upgrades_320x712.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | studio_after_max_upgrades_360x640.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | studio_after_museum_final_320x712.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | studio_after_museum_final_360x720.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | studio_after_pause_320x712.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | studio_after_pause_360x720.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | studio_after_reward_dense_320x712.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | studio_after_reward_dense_360x640.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | studio_after_reward_large_320x712.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | studio_after_reward_large_360x640.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | studio_after_settings_320x712.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | studio_after_settings_360x720.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | studio_after_settings_muted_320x712.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | studio_after_settings_muted_360x640.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | studio_after_special_320x712.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | studio_after_special_360x720.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | studio_after_stats_320x712.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | studio_after_stats_360x720.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | studio_after_success_320x712.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | studio_after_success_360x720.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | studio_after_trophy_320x712.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | studio_after_trophy_360x720.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | studio_after_tutorial_320x712.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | studio_after_tutorial_360x720.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | studio_after_tutorial_failure_320x712.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | studio_after_tutorial_failure_360x640.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | studio_after_tutorial_replay_320x712.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | studio_after_tutorial_replay_360x640.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | studio_after_upgrades_320x712.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | studio_after_upgrades_360x720.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | studio_after_upgrade_details_320x712.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | studio_after_upgrade_details_360x720.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (90 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  49% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | studio_after_reward_large_320x712.png[39m[0m
[   1% ] [90m[1mreimport[22m | studio_after_reward_dense_360x640.png[39m[0m
[   2% ] [90m[1mreimport[22m | studio_after_reward_dense_320x712.png[39m[0m
[   3% ] [90m[1mreimport[22m | studio_after_pause_360x720.png[39m[0m
[   4% ] [90m[1mreimport[22m | studio_after_pause_320x712.png[39m[0m
[   5% ] [90m[1mreimport[22m | studio_after_museum_final_360x720.png[39m[0m
[   6% ] [90m[1mreimport[22m | studio_after_museum_final_320x712.png[39m[0m
[   7% ] [90m[1mreimport[22m | studio_after_max_upgrades_360x640.png[39m[0m
[   8% ] [90m[1mreimport[22m | studio_after_max_upgrades_320x712.png[39m[0m
[   9% ] [90m[1mreimport[22m | studio_after_jobs_villa_360x640.png[39m[0m
[  10% ] [90m[1mreimport[22m | studio_after_jobs_villa_320x712.png[39m[0m
[  12% ] [90m[1mreimport[22m | studio_after_jobs_pyramid_360x640.png[39m[0m
[  13% ] [90m[1mreimport[22m | studio_after_jobs_pyramid_320x712.png[39m[0m
[  14% ] [90m[1mreimport[22m | studio_after_jobs_museum_360x640.png[39m[0m
[  15% ] [90m[1mreimport[22m | studio_after_jobs_museum_320x712.png[39m[0m
[  16% ] [90m[1mreimport[22m | studio_after_jobs_mansion_360x640.png[39m[0m
[  17% ] [90m[1mreimport[22m | studio_after_jobs_mansion_320x712.png[39m[0m
[  18% ] [90m[1mreimport[22m | studio_after_jobs_laboratory_360x640.png[39m[0m
[  19% ] [90m[1mreimport[22m | studio_after_jobs_laboratory_320x712.png[39m[0m
[  20% ] [90m[1mreimport[22m | studio_after_jobs_house_360x640.png[39m[0m
[  21% ] [90m[1mreimport[22m | studio_after_jobs_house_320x712.png[39m[0m
[  23% ] [90m[1mreimport[22m | studio_after_jobs_final_special_360x720.png[39m[0m
[  24% ] [90m[1mreimport[22m | studio_after_upgrade_details_360x720.png[39m[0m
[  25% ] [90m[1mreimport[22m | studio_after_upgrade_details_320x712.png[39m[0m
[  26% ] [90m[1mreimport[22m | studio_after_upgrades_360x720.png[39m[0m
[  27% ] [90m[1mreimport[22m | studio_after_upgrades_320x712.png[39m[0m
[  28% ] [90m[1mreimport[22m | studio_after_tutorial_replay_360x640.png[39m[0m
[  29% ] [90m[1mreimport[22m | studio_after_tutorial_replay_320x712.png[39m[0m
[  30% ] [90m[1mreimport[22m | studio_after_tutorial_failure_360x640.png[39m[0m
[  31% ] [90m[1mreimport[22m | studio_after_tutorial_failure_320x712.png[39m[0m
[  32% ] [90m[1mreimport[22m | studio_after_tutorial_360x720.png[39m[0m
[  34% ] [90m[1mreimport[22m | studio_after_tutorial_320x712.png[39m[0m
[  35% ] [90m[1mreimport[22m | studio_after_trophy_360x720.png[39m[0m
[  36% ] [90m[1mreimport[22m | studio_after_trophy_320x712.png[39m[0m
[  37% ] [90m[1mreimport[22m | studio_after_success_360x720.png[39m[0m
[  38% ] [90m[1mreimport[22m | studio_after_success_320x712.png[39m[0m
[  39% ] [90m[1mreimport[22m | studio_after_stats_360x720.png[39m[0m
[  40% ] [90m[1mreimport[22m | studio_after_stats_320x712.png[39m[0m
[  41% ] [90m[1mreimport[22m | studio_after_special_360x720.png[39m[0m
[  42% ] [90m[1mreimport[22m | studio_after_special_320x712.png[39m[0m
[  43% ] [90m[1mreimport[22m | studio_after_settings_muted_360x640.png[39m[0m
[  45% ] [90m[1mreimport[22m | studio_after_settings_muted_320x712.png[39m[0m
[  46% ] [90m[1mreimport[22m | studio_after_settings_360x720.png[39m[0m
[  47% ] [90m[1mreimport[22m | studio_after_settings_320x712.png[39m[0m
[  48% ] [90m[1mreimport[22m | studio_after_reward_large_360x640.png[39m[0m
[  49% ] [90m[1mreimport[22m | studio_after_final_job_360x720.png[39m[0m
[  50% ] [90m[1mreimport[22m | studio_after_final_job_320x712.png[39m[0m
[  51% ] [90m[1mreimport[22m | studio_after_duplication_360x720.png[39m[0m
[  52% ] [90m[1mreimport[22m | studio_after_duplication_320x712.png[39m[0m
[  53% ] [90m[1mreimport[22m | studio_after_cosmetics_360x720.png[39m[0m
[  54% ] [90m[1mreimport[22m | studio_after_cosmetics_320x712.png[39m[0m
[  56% ] [90m[1mreimport[22m | studio_after_contracts_360x640.png[39m[0m
[  57% ] [90m[1mreimport[22m | studio_after_contracts_320x712.png[39m[0m
[  58% ] [90m[1mreimport[22m | studio_after_collection_owned_360x720.png[39m[0m
[  59% ] [90m[1mreimport[22m | studio_after_collection_owned_320x712.png[39m[0m
[  60% ] [90m[1mreimport[22m | studio_after_collection_empty_360x720.png[39m[0m
[  61% ] [90m[1mreimport[22m | studio_after_collection_empty_320x712.png[39m[0m
[  62% ] [90m[1mreimport[22m | studio_after_collection_all_360x640.png[39m[0m
[  63% ] [90m[1mreimport[22m | studio_after_collection_all_320x712.png[39m[0m
[  64% ] [90m[1mreimport[22m | studio_after_chapter_locked_360x720.png[39m[0m
[  65% ] [90m[1mreimport[22m | studio_after_chapter_locked_320x712.png[39m[0m
[  67% ] [90m[1mreimport[22m | studio_after_busted_360x720.png[39m[0m
[  68% ] [90m[1mreimport[22m | studio_after_busted_320x712.png[39m[0m
[  69% ] [90m[1mreimport[22m | studio_after_abandon_confirm_360x640.png[39m[0m
[  70% ] [90m[1mreimport[22m | studio_after_abandon_confirm_320x712.png[39m[0m
[  71% ] [90m[1mreimport[22m | studio_after_abandoned_360x720.png[39m[0m
[  72% ] [90m[1mreimport[22m | studio_after_abandoned_320x712.png[39m[0m
[  73% ] [90m[1mreimport[22m | studio_after_jobs_final_special_320x712.png[39m[0m
[  74% ] [90m[1mreimport[22m | studio_after_jobs_electronics_360x640.png[39m[0m
[  75% ] [90m[1mreimport[22m | studio_after_jobs_electronics_320x712.png[39m[0m
[  76% ] [90m[1mreimport[22m | studio_after_jobs_castle_360x640.png[39m[0m
[  78% ] [90m[1mreimport[22m | studio_after_jobs_castle_320x712.png[39m[0m
[  79% ] [90m[1mreimport[22m | studio_after_jobs_apartment_360x640.png[39m[0m
[  80% ] [90m[1mreimport[22m | studio_after_jobs_apartment_320x712.png[39m[0m
[  81% ] [90m[1mreimport[22m | studio_after_jobs_360x720.png[39m[0m
[  82% ] [90m[1mreimport[22m | studio_after_jobs_320x712.png[39m[0m
[  83% ] [90m[1mreimport[22m | studio_after_hud_warning_360x720.png[39m[0m
[  84% ] [90m[1mreimport[22m | studio_after_hud_warning_320x712.png[39m[0m
[  85% ] [90m[1mreimport[22m | studio_after_hud_ready_360x720.png[39m[0m
[  86% ] [90m[1mreimport[22m | studio_after_hud_ready_320x712.png[39m[0m
[  87% ] [90m[1mreimport[22m | studio_after_hud_full_360x720.png[39m[0m
[  89% ] [90m[1mreimport[22m | studio_after_hud_full_320x712.png[39m[0m
[  90% ] [90m[1mreimport[22m | studio_after_hud_alarm_360x720.png[39m[0m
[  91% ] [90m[1mreimport[22m | studio_after_hud_alarm_320x712.png[39m[0m
[  92% ] [90m[1mreimport[22m | studio_after_home_rich_360x640.png[39m[0m
[  93% ] [90m[1mreimport[22m | studio_after_home_rich_320x712.png[39m[0m
[  94% ] [90m[1mreimport[22m | studio_after_home_360x720.png[39m[0m
[  95% ] [90m[1mreimport[22m | studio_after_home_320x712.png[39m[0m
[  96% ] [90m[1mreimport[22m | studio_after_full_clear_360x720.png[39m[0m
[  97% ] [90m[1mreimport[22m | studio_after_full_clear_320x712.png[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (90 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | Reopening scenes...[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | Loading central editor layout...[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | Loading plugin window layout...[39m[0m
[  83% ] [90m[1mloading_editor_layout[22m | Editor layout ready.[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
